Animalia -> Cnidaria, Bilateria
Psittacopasseres -> 🦜 Scarlet Macaw [Ara macao], Passeriformes
Passeriformes -> 🐦‍⬛ Common Blackbird [Turdus merula], 🐦 Northern Cardinal [Cardinalis cardinalis]
Mammalia -> Diprotodontia, Placentalia
Diprotodontia -> 🦘 Red Kangaroo [Osphranter rufus], 🐨 Koala [Phascolarctos cinereus]
Placentalia -> Boreoeutheria, Atlantogenata
Atlantogenata -> 🦥 Brown-Throated Sloth [Bradypus variegatus], Elephantidae
Elephantidae -> 🐘 Asian Elephant [Elephas maximus], 🦣 Woolly Mammoth [Mammuthus primigenius] †
Boreoeutheria -> Euarchontoglires, Laurasiatheria
Euarchontoglires -> Glires, Primates
Primates -> 🐒 Brown Spider Monkey [Ateles hybridus], Hominidae
Hominidae -> 🦧 Bornean Orangutan [Pongo pygmaeus], 🦍 Western Gorilla [Gorilla gorilla]
Glires -> 🐇 Snowshoe Hare [Lepus americanus], Rodentia
Rodentia -> 🐿️ Eastern Chipmunk [Tamias striatus], CM
CM -> 🦫 North American Beaver [Castor canadensis], Muroidea
Muroidea -> 🐹 European Hamster [Cricetus cricetus], Muridae
Muridae -> 🐁 House Mouse [Mus musculus], 🐀 Black Rat [Rattus rattus]
Laurasiatheria -> 🦔 European Hedgehog [Erinaceus europaeus], Scrotifera
Scrotifera -> 🦇 Egyptian Fruit Bat [Rousettus aegyptiacus], Ferungulata
Ferungulata -> Carnivora, Euungulata
Carnivora -> Felidae, Caniformia
Felidae -> 🐈 Cat [Felis catus], Panthera
Panthera -> LL, 🐅 Tiger [Panthera tigris]
LL -> 🦁 Lion [Panthera leo], 🐆 Leopard [Panthera pardus]
Caniformia -> Canidae, Arctoidea
Canidae -> 🦊 Red Fox [Vulpes vulpes], Canis
Canis -> 🐕 Dog [Canis familiaris], 🐺 Wolf [Canis lupus]
Arctoidea -> Ursidae, Mustelida
Ursidae -> 🐼 Giant Panda [Ailuropoda melanoleuca], Ursus
Ursus -> 🐻 Brown Bear [Ursus arctos], 🐻‍❄️ Polar Bear [Ursus maritimus]
Mustelida -> 🦭 Harbour Seal [Phoca vitulina], Musteloidea
Musteloidea -> 🦨 Striped Skunk [Mephitis mephitis] , PM
PM -> 🦝 Raccoon [Procyon lotor], Mustelidae
Mustelidae -> 🦡 American Badger [Taxidea taxus], 🦦 Eurasian Otter [Lutra lutra]
Euungulata -> Perissodactyla, Artiodactyla
Perissodactyla -> Equidae, 🦏 White Rhinoceros [Ceratotherium simum]
Equidae -> DZ, 🐎 Wild Horse [Equus ferus]
DZ -> 🫏 African Wild Ass [Equus africanus], 🦓 Plains Zebra [Equus quagga] 
Artiodactyla -> Camelidae, Artiofabula
Camelidae -> 🦙 Llama [Lama glama], Camelus
Camelus -> 🐪 Dromedary [Camelus dromedarius], 🐫 Bactrian Camel [Camelus bactrianus]
Artiofabula -> Suidae, Cetruminantia
Suidae -> 🐖 Pig [Sus domesticus], 🐗 Wild Boar [Sus scrofa]
Cetruminantia -> Ruminantia, Whippomorpha
Whippomorpha -> 🦛 Hippopotamus [Hippopotamus amphibius], Cetacea
Cetacea -> 🐋 Blue Whale [Balaenoptera musculus], 🐬 Common Bottlenose Dolphin [Tursiops truncatus]
Ruminantia -> BC, 🦒 Reticulated Giraffe [Giraffa reticulata]
BC -> Bovidae, Cervidae
Cervidae -> 🦌 White-Tailed Deer [Odocoileus virginianus], 🫎 Moose [Alces alces]
Bovidae -> Bovini, Caprinae
Caprinae -> 🐏 Sheep [Ovis aries], 🐐 Goat [Capra hircus]
Bovini -> Bovina, 🐃 Water Buffalo [Bubalus bubalis]
Bovina -> 🐄 Cattle [Bos taurus], 🦬 American Bison [Bison bison]
